id,quizId,type,question,options,correctAnswer,items,text,blanks,distractors,sentence,words,correctWordIndexes,image
q-1769999817119-8,quiz-1769999817119,TRUE_FALSE,Kiểm tra tính đúng sai của các phép rút gọn sau:,,,"[{""statement"":""$\\frac{18}{20}$ = \\frac{9}{10}$"",""isCorrect"":true},{""statement"":""$\\frac{4}{6}$ = \\frac{1}{3}$"",""isCorrect"":false}]",,,,,,,
q-1769999817119-9,quiz-1769999817119,MCQ,"Để rút gọn phân số $\frac{15}{25}$ về dạng tối giản, ta chia cả tử và mẫu cho số nào?",A. 2|B. 3|C. 5|D. 10,C,,,,,,,,
q-1769999817119-10,quiz-1769999817119,MCQ,Phân số $\frac{24}{36}$ sau khi rút gọn tối giản sẽ được:,A. $\frac{12}{18}$|B. $\frac{6}{9}$|C. $\frac{2}{3}$|D. $\frac{4}{6}$,C,,,,,,,,
q-1769999817119-11,quiz-1769999817119,MULTIPLE_SELECT,Chọn TẤT CẢ các phân số bằng với phân số $\frac{1}{2}$:,A. $\frac{3}{6}$|B. $\frac{4}{7}$|C. $\frac{5}{10}$|D. $\frac{9}{19}$,"[""A"",""C""]",,,,,,,,
q-1769999817119-12,quiz-1769999817119,DRAG_DROP,Điền các từ/số thích hợp trong ngoặc vào chỗ trống để hoàn thành quy tắc rút gọn:,,,,"Muốn rút gọn phân số, ta có thể chia cả tử số và [mẫu số] cho cùng một số [tự nhiên] lớn hơn 1 mà tử số và mẫu số đều [chia hết] cho số đó.","[""mẫu số"",""tự nhiên"",""chia hết""]","[""tử số"",""thập phân"",""nhân""]",,,,
q-1769999817119-13,quiz-1769999817119,SHORT_ANSWER,"Tìm x, biết: $\frac{3}{5}$ = \frac{x}{15}$",,9,,,,,,,,
q-1769999817119-14,quiz-1769999817119,MATCHING,,,,"[{""left"":""$\\frac{14}{28}$"",""right"":""$\\frac{1}{2}$""},{""left"":""$\\frac{25}{100}$"",""right"":""$\\frac{1}{4}$""},{""left"":""$\\frac{12}{16}$"",""right"":""$\\frac{3}{4}$""}]",,,,,,,
q-1769999817119-16,quiz-1769999817119,MCQ,"Trong các phân số sau: $\frac{11}{12}$ , $\frac{25}{27}$ , $\frac{15}{18}$ , $\frac{9}{13}$, phân số nào có thể rút gọn được?",A. $\frac{11}{12}$|B. $\frac{25}{27}$|C. $\frac{15}{18}$|D. $\frac{9}{13}$,C,,,,,,,,
q-1769999817119-17,quiz-1769999817119,TRUE_FALSE,Bạn Lan rút gọn phân số $\frac{18}{54}$. Hãy kiểm tra các bước làm:,,,"[{""statement"":""Lan chia cả tử và mẫu cho 9 được $\\frac{2}{6}$."",""isCorrect"":true},{""statement"":""Phân số $\\frac{2}{6}$ là phân số tối giản."",""isCorrect"":false}]",,,,,,,
q-1769999817119-18,quiz-1769999817119,MULTIPLE_SELECT,Những phân số nào dưới đây sau khi rút gọn sẽ được $\frac{2}{5}$?,A. $\frac{4}{10}$|B. $\frac{6}{15}$|C. $\frac{8}{25}$|D. $\frac{10}{20}$,"[""A"",""B""]",,,,,,,,
q-1769999817119-19,quiz-1769999817119,SHORT_ANSWER,Tìm số tự nhiên a biết: $\frac{a}{24}$ = \frac{1}{4}$. ,,6,,,,,,,,
q-1769999817119-20,quiz-1769999817119,MCQ,Một lớp học có 18 học sinh nữ và 12 học sinh nam. Phân số chỉ số học sinh nam so với tổng số học sinh cả lớp (sau khi rút gọn tối giản) là:,A. $\frac{2}{3}$|B. $\frac{2}{5}$|C. $\frac{3}{5}$|D. $\frac{12}{18}$,B,,,,,,,,
q-1769999817119-21,quiz-1769999817119,SHORT_ANSWER,Rút gọn phân số $\frac{11}{22}$ về dạng tối giản. Kết quả là?,,1/2,,,,,,,,
q-1769999817119-22,quiz-1769999817119,MULTIPLE_SELECT,Chọn các cặp phân số bằng nhau trong các phương án sau:,A. $\frac{3}{4}$ và $\frac{75}{100}$|B. $\frac{2}{5}$ và $\frac{40}{100}$|C. $\frac{1}{2}$ và $\frac{49}{100}$|D. $\frac{3}{5}$ và $\frac{60}{100}$,"[""A"",""B"",""D""]",,,,,,,,
q-1769999817119-24,quiz-1769999817119,MCQ,"Mẹ mua 40 quả cam, mẹ biếu bà 15 quả. Phân số chỉ số cam mẹ biếu bà so với tổng số cam mẹ mua (rút gọn tối giản) là:",A. $\frac{15}{40}$|B. $\frac{3}{8}$|C. $\frac{5}{8}$|D. $\frac{3}{5}$,B,,,,,,,,
q-manual-1770000614898,quiz-1769999817119,MCQ,Rút gọn phân số $\frac{8}{12}$ về dạng tối giản. Kết quả là?,$\frac{2}{3}$|$\frac{3}{6}$|$\frac{6}{8}$|$\frac{2}{4}$,A,,,,,,,,
q-1770255347197-0,quiz-1770255347196,MCQ,"Khi làm tròn số $32$ đến hàng chục, ta được số nào?",A. $30$|B. $40$|C. $35$|D. $20$,A,,,,,,,,
q-1770255347197-1,quiz-1770255347196,MCQ,Làm tròn số $87$ đến hàng chục thì được kết quả là:,A. $80$|B. $90$|C. $85$|D. $100$,B,,,,,,,,
q-1770255347197-2,quiz-1770255347196,SHORT_ANSWER,"Làm tròn số $124$ đến hàng trăm, ta được số bao nhiêu?",,100,,,,,,,,
q-1770255347197-3,quiz-1770255347196,TRUE_FALSE,Đánh giá các phát biểu sau về làm tròn số:,,,"[{""statement"":""Số $54$ làm tròn đến hàng chục là $50$."",""isCorrect"":true},{""statement"":""Số $25$ làm tròn đến hàng chục là $20$."",""isCorrect"":false}]",,,,,,,
q-1770255347197-4,quiz-1770255347196,MCQ,Số $362$ khi làm tròn đến hàng trăm sẽ gần với số nào nhất?,A. $300$|B. $360$|C. $400$|D. $350$,C,,,,,,,,
q-1770255347197-5,quiz-1770255347196,MATCHING,Nối số ở cột A với kết quả làm tròn đến hàng chục ở cột B:,,,"[{""left"":""$21$"",""right"":""$20$""},{""left"":""$26$"",""right"":""$30$""},{""left"":""$35$"",""right"":""$40$""}]",,,,,,,
q-1770255347197-6,quiz-1770255347196,DROPDOWN,Chọn đáp án đúng để điền vào chỗ trống:,,,,"Làm tròn số $85$ đến hàng chục, ta được số [1].","[{""id"":""blank-1"",""options"":[""80"",""90"",""85""],""correctAnswer"":""90""}]",[],,,,
q-1770255347197-7,quiz-1770255347196,SHORT_ANSWER,"Làm tròn số $99$ đến hàng chục, ta được số nào?",,100,,,,,,,,
q-1770255347197-8,quiz-1770255347196,MCQ,Làm tròn số $550$ đến hàng trăm ta được:,A. $500$|B. $600$|C. $550$|D. $560$,B,,,,,,,,
q-1770255347197-9,quiz-1770255347196,MULTIPLE_SELECT,Những số nào sau đây khi làm tròn đến hàng chục sẽ được $20$? (Chọn tất cả đáp án đúng),A. $18$|B. $22$|C. $14$|D. $26$,"[""A"",""B""]",,,,,,,,
q-1770255347197-10,quiz-1770255347196,DRAG_DROP,Điền các từ thích hợp vào chỗ trống để hoàn thành quy tắc:,,,,"Khi làm tròn số đến hàng chục, nếu chữ số hàng đơn vị là [5], [6], [7], [8], [9] thì ta làm tròn [lên].","[""5"",""6"",""7"",""8"",""9"",""lên""]","[""xuống"",""0"",""1""]",,,,
q-1770255347197-11,quiz-1770255347196,MCQ,"Quãng đường từ nhà An đến trường dài $218$ mét. Nếu làm tròn đến hàng chục, quãng đường dài khoảng bao nhiêu mét?",A. $210$ mét|B. $220$ mét|C. $200$ mét|D. $300$ mét,B,,,,,,,,
q-1770255347197-12,quiz-1770255347196,MULTIPLE_SELECT,Chọn các số mà khi làm tròn đến hàng trăm ta được kết quả là $500$:,A. $450$|B. $549$|C. $449$|D. $551$,"[""A"",""B""]",,,,,,,,
q-1770255347197-13,quiz-1770255347196,MATCHING,Nối số ban đầu với kết quả làm tròn tương ứng:,,,"[{""left"":""$450$ (làm tròn đến hàng trăm)"",""right"":""$500$""},{""left"":""$440$ (làm tròn đến hàng trăm)"",""right"":""$400$""},{""left"":""$45$ (làm tròn đến hàng chục)"",""right"":""$50$""}]",,,,,,,
q-1770255347197-14,quiz-1770255347196,SHORT_ANSWER,Tìm số bé nhất có hai chữ số mà khi làm tròn đến hàng chục ta được số $60$.,,55,,,,,,,,
q-1770255347197-15,quiz-1770255347196,MCQ,Mẹ mua rau hết $19$ nghìn đồng và mua thịt hết $52$ nghìn đồng. Hãy ước lượng tổng số tiền mẹ phải trả bằng cách làm tròn mỗi số tiền đến hàng chục nghìn rồi cộng lại.,A. $60$ nghìn đồng|B. $70$ nghìn đồng|C. $80$ nghìn đồng|D. $71$ nghìn đồng,B,,,,,,,,
q-1770255347197-16,quiz-1770255347196,SHORT_ANSWER,Tìm số lớn nhất có ba chữ số mà khi làm tròn đến hàng trăm ta được số $800$.,,849,,,,,,,,
q-1770255347197-17,quiz-1770255347196,TRUE_FALSE,Đúng hay sai về khoảng giá trị khi làm tròn?,,,"[{""statement"":""Tất cả các số từ $45$ đến $49$ đều làm tròn thành $50$ (hàng chục)."",""isCorrect"":true},{""statement"":""Tất cả các số từ $51$ đến $55$ đều làm tròn thành $50$ (hàng chục)."",""isCorrect"":false}]",,,,,,,
q-1770255347197-18,quiz-1770255347196,MATCHING,Nối khoảng giá trị với kết quả làm tròn đến hàng trăm phù hợp:,,,"[{""left"":""Các số từ $150$ đến $199$"",""right"":""Làm tròn thành $200$""},{""left"":""Các số từ $101$ đến $149$"",""right"":""Làm tròn thành $100$""},{""left"":""Các số từ $250$ đến $299$"",""right"":""Làm tròn thành $300$""}]",,,,,,,
q-1770255347197-19,quiz-1770255347196,MCQ,"Một quyển sách có $128$ trang, quyển vở có $43$ trang. Nếu làm tròn số trang của mỗi loại đến hàng chục rồi cộng lại, ta được kết quả là bao nhiêu?",A. $170$ trang|B. $160$ trang|C. $180$ trang|D. $171$ trang,A,,,,,,,,
q-1771815844177-0,quiz-1771815844175,MCQ,Điền dấu thích hợp vào chỗ chấm: $\frac{5}{9}$ $\dots$ $\frac{7}{9}$,A. $>$|B. $<$|C. $=$|D. Không so sánh được,B,,,,,,,,
q-1771815844177-1,quiz-1771815844175,MCQ,Kết quả so sánh hai phân số $\frac{5}{8}$ và $\frac{9}{8}$ là:,A. $\frac{5}{8}$ > \frac{9}{8}$|B. $\frac{5}{8}$ = \frac{9}{8}$|C. $\frac{5}{8}$ < \frac{9}{8}$|D. $\frac{5}{8}$ + \frac{9}{8}$,C,,,,,,,,
q-1771815844177-2,quiz-1771815844175,TRUE_FALSE,Đánh giá tính đúng sai của các phép so sánh sau với số 1:,,,"[{""statement"":""$\\frac{9}{9}$ = 1$"",""isCorrect"":true},{""statement"":""$\\frac{5}{9}$ > 1$"",""isCorrect"":false},{""statement"":""$\\frac{8}{7}$ > 1$"",""isCorrect"":true}]",,,,,,,
q-1771815844177-3,quiz-1771815844175,SHORT_ANSWER,"Điền dấu ($>$, $<$, $=$) thích hợp vào chỗ chấm: $\frac{3}{14}$ $\dots$ $\frac{6}{14}$",,<,,,,,,,,
q-1771815844177-4,quiz-1771815844175,MATCHING,Nối phép so sánh với kết quả đúng:,,,"[{""left"":""$\\frac{7}{6}$ so với 1"",""right"":""Lớn hơn 1""},{""left"":""$\\frac{5}{9}$ so với 1"",""right"":""Bé hơn 1""},{""left"":""$\\frac{9}{9}$ so với 1"",""right"":""Bằng 1""}]",,,,,,,
q-1771815844177-5,quiz-1771815844175,MCQ,"Trong các phân số sau, phân số nào bé hơn 1?",A. $\frac{8}{7}$|B. $\frac{7}{6}$|C. $\frac{5}{9}$|D. $\frac{9}{8}$,C,,,,,,,,
q-1771815844177-6,quiz-1771815844175,MCQ,"Trong các phân số sau, phân số nào lớn hơn 1?",A. $\frac{5}{9}$|B. $\frac{8}{7}$|C. $\frac{3}{14}$|D. $\frac{2}{5}$,B,,,,,,,,
q-1771815844177-7,quiz-1771815844175,SHORT_ANSWER,Điền số thích hợp vào chỗ chấm: $\frac{4}{4}$ = $\dots$,,1,,,,,,,,
q-1771815844177-8,quiz-1771815844175,MCQ,Quy đồng mẫu số rồi so sánh hai phân số $\frac{2}{5}$ và $\frac{3}{10}$. Kết quả là:,A. $\frac{2}{5}$ > \frac{3}{10}$|B. $\frac{2}{5}$ < \frac{3}{10}$|C. $\frac{2}{5}$ = \frac{3}{10}$|D. Không so sánh được,A,,,,,,,,
q-1771815844177-9,quiz-1771815844175,TRUE_FALSE,Kiểm tra tính đúng sai của các bước so sánh $\frac{7}{12}$ và $\frac{5}{6}$:,,,"[{""statement"":""Quy đồng mẫu số: $\\frac{5}{6}$ = \\frac{10}{12}$"",""isCorrect"":true},{""statement"":""So sánh tử số: $7 > 10$"",""isCorrect"":false},{""statement"":""Kết luận: $\\frac{7}{12}$ < \\frac{5}{6}$"",""isCorrect"":true}]",,,,,,,
q-1771815844177-10,quiz-1771815844175,SHORT_ANSWER,"Điền dấu ($>$, $<$, $=$) vào chỗ chấm: $\frac{3}{4}$ $\dots$ $\frac{1}{2}$",,>,,,,,,,,
q-1771815844177-11,quiz-1771815844175,DRAG_DROP,"Sắp xếp các phân số sau theo thứ tự từ bé đến lớn: ($\frac{2}{5}$, $\frac{8}{5}$, $\frac{3}{5}$)",,,,"Thứ tự từ bé đến lớn là: [$\frac{2}{5}$], [$\frac{3}{5}$], [$\frac{8}{5}$].","[""$\\frac{2}{5}$"",""$\\frac{3}{5}$"",""$\\frac{8}{5}$""]","[""$\\frac{5}{2}$"",""$\\frac{5}{3}$""]",,,,
q-1771815844177-12,quiz-1771815844175,CATEGORIZATION,Phân loại các phân số sau vào nhóm thích hợp.,,,"[{""id"":""i1"",""content"":""$\\frac{3}{5}$"",""categoryId"":""be_hon_1""},{""id"":""i2"",""content"":""$\\frac{8}{5}$"",""categoryId"":""lon_hon_1""},{""id"":""i3"",""content"":""$\\frac{2}{5}$"",""categoryId"":""be_hon_1""},{""id"":""i4"",""content"":""$\\frac{5}{2}$"",""categoryId"":""lon_hon_1""}]",,,"[{""id"":""be_hon_1"",""name"":""Bé hơn 1""},{""id"":""lon_hon_1"",""name"":""Lớn hơn 1""}]",,,,
q-1771815844177-13,quiz-1771815844175,MCQ,So sánh hai phân số $\frac{8}{3}$ và $\frac{11}{21}$.,A. $\frac{8}{3}$ < \frac{11}{21}$|B. $\frac{8}{3}$ > \frac{11}{21}$|C. $\frac{8}{3}$ = \frac{11}{21}$|D. Không so sánh được,B,,,,,,,,
q-1771815844177-14,quiz-1771815844175,MULTIPLE_SELECT,"Trong các phân số sau, những phân số nào lớn hơn 1? (Chọn tất cả đáp án đúng)",A. $\frac{8}{5}$|B. $\frac{3}{5}$|C. $\frac{5}{2}$|D. $\frac{1}{6}$,"[""A"",""C""]",,,,,,,,
q-1771815844177-15,quiz-1771815844175,DRAG_DROP,"Sắp xếp các số sau theo thứ tự từ bé đến lớn: ($\frac{1}{6}$, $\frac{5}{2}$, 1)",,,,"Thứ tự đúng là: [$\frac{1}{6}$], [1], [$\frac{5}{2}$].","[""$\\frac{1}{6}$"",""1"",""$\\frac{5}{2}$""]","[""$\\frac{5}{6}$"",""$\\frac{2}{5}$""]",,,,
q-1771815844177-16,quiz-1771815844175,MATCHING,Nối các phân số trên tia số (Bài 4) với giá trị số tự nhiên tương ứng:,,,"[{""left"":""$\\frac{4}{4}$"",""right"":""1""},{""left"":""$\\frac{8}{4}$"",""right"":""2""},{""left"":""$\\frac{12}{4}$"",""right"":""3""}]",,,,,,,
q-1771815844177-17,quiz-1771815844175,MULTIPLE_SELECT,"Dựa vào tia số ở Bài 4, các phân số nào sau đây nằm giữa 1 và 2? (Chọn tất cả đáp án đúng)",A. $\frac{5}{4}$|B. $\frac{3}{4}$|C. $\frac{7}{4}$|D. $\frac{9}{4}$,"[""A"",""C""]",,,,,,,,
q-1771815844177-18,quiz-1771815844175,SHORT_ANSWER,Tìm số tự nhiên $x$ biết: $\frac{x}{4}$ = 3$,,12,,,,,,,,
q-1771815844177-19,quiz-1771815844175,MCQ,Mẫu số chung nhỏ nhất để quy đồng hai phân số $\frac{3}{4}$ và $\frac{1}{2}$ là bao nhiêu?,A. 8|B. 4|C. 2|D. 6,B,,,,,,,,
q-1770687698607-0,quiz-1770687698607,MCQ,Vị ngữ trong câu thường trả lời cho những câu hỏi nào?,Ai? Như thế nào? Cái gì?|Làm gì? Như thế nào? Là gì?|Khi nào? Ở đâu? Vì sao?|Thế nào? Bao nhiêu? Với ai?,B,,,,,,,,
q-1770687698607-1,quiz-1770687698607,MCQ,"Trong câu 'Đàn chim én đang bay lượn trên bầu trời.', bộ phận nào là vị ngữ?",Đàn chim én|đang bay lượn trên bầu trời|trên bầu trời|bay lượn,B,,,,,,,,
q-1770687698607-2,quiz-1770687698607,MCQ,Câu nào dưới đây có vị ngữ trả lời cho câu hỏi 'Là gì?',Mẹ em đang nấu cơm.|Bông hoa hồng rất thơm.|Hà Nội là thủ đô của nước Việt Nam.|Con mèo trèo cây cau.,C,,,,,,,,
q-1770687698607-3,quiz-1770687698607,UNDERLINE,Gạch chân dưới bộ phận vị ngữ trong câu sau:,,"[4,5,6,7,8]","[""Những"",""chú"",""gà"",""con"",""chạy"",""lon"",""ton"",""trong"",""sân.""]",,,,,"[""Những"",""chú"",""gà"",""con"",""chạy"",""lon"",""ton"",""trong"",""sân.""]","[4,5,6,7,8]",
q-1770687698607-4,quiz-1770687698607,UNDERLINE,Gạch chân dưới bộ phận vị ngữ trong câu sau:,,"[4,5]","[""Mái"",""tóc"",""của"",""bà"",""bạc"",""trắng.""]",,,,,"[""Mái"",""tóc"",""của"",""bà"",""bạc"",""trắng.""]","[4,5]",
q-1770687698607-5,quiz-1770687698607,TRUE_FALSE,Đánh giá các phát biểu sau về vị ngữ:,,,"[{""statement"":""Vị ngữ luôn đứng trước chủ ngữ."",""isCorrect"":false},{""statement"":""Vị ngữ thường do động từ, tính từ hoặc cụm động từ, cụm tính từ tạo thành."",""isCorrect"":true}]",,,,,,,
q-1770687698607-6,quiz-1770687698607,MATCHING,,,,"[{""left"":""Mặt trời"",""right"":""mọc ở đằng Đông.""},{""left"":""Con ong"",""right"":""chăm chỉ hút mật.""},{""left"":""Cây phượng"",""right"":""nở hoa đỏ rực.""}]",,,,,,,
q-1770687698607-7,quiz-1770687698607,SHORT_ANSWER,"Trong câu 'Nam là học sinh giỏi.', vị ngữ là cụm từ nào?",,là học sinh giỏi,,,,,,,,
q-1770687698607-8,quiz-1770687698607,SHORT_ANSWER,"Trong câu 'Gió thổi mạnh.', vị ngữ là từ nào?",,thổi mạnh,,,,,,,,
q-1770687698607-9,quiz-1770687698607,MCQ,Vị ngữ trong câu 'Cánh đồng lúa chín vàng.' thuộc loại nào?,"Vị ngữ chỉ hoạt động|Vị ngữ chỉ đặc điểm, tính chất|Vị ngữ giới thiệu sự vật|Vị ngữ chỉ thời gian",B,,,,,,,,
q-1770687698607-10,quiz-1770687698607,MCQ,Dòng nào dưới đây chỉ gồm các từ có thể làm vị ngữ trong câu nêu hoạt động 'Ai làm gì?',"xinh đẹp, hiền lành, thông minh|học bài, đá bóng, rửa bát|bác sĩ, kỹ sư, giáo viên|ngôi nhà, dòng sông, đám mây",B,,,,,,,,
q-1770687698607-11,quiz-1770687698607,MCQ,"Trong câu 'Bạn Lan đang viết bài.', từ nào là động từ chính trong vị ngữ?",Bạn|Lan|đang|viết,D,,,,,,,,
q-1770687698607-12,quiz-1770687698607,TRUE_FALSE,Xác định đúng/sai cho các nhận định về câu 'Con mèo đang ngủ ngon lành.',,,"[{""statement"":""Vị ngữ của câu là 'đang ngủ ngon lành'."",""isCorrect"":true},{""statement"":""Câu này trả lời cho câu hỏi 'Con mèo như thế nào?'."",""isCorrect"":false}]",,,,,,,
q-1770687698607-13,quiz-1770687698607,MATCHING,,,,"[{""left"":""Bố em đang đọc báo."",""right"":""Vị ngữ trả lời câu hỏi Làm gì?""},{""left"":""Bầu trời xanh ngắt."",""right"":""Vị ngữ trả lời câu hỏi Như thế nào?""},{""left"":""Hải là người bạn thân nhất của em."",""right"":""Vị ngữ trả lời câu hỏi Là gì?""}]",,,,,,,
q-1770687698607-14,quiz-1770687698607,SHORT_ANSWER,Điền từ còn thiếu vào vị ngữ: 'Con trâu đang ... cỏ.',,gặm,,,,,,,,
q-1770687698607-15,quiz-1770687698607,DROPDOWN,Chọn từ thích hợp để hoàn thành vị ngữ trong các câu sau:,,,,Mặt biển [1] một màu xanh biếc. Những con sóng [2] vào bờ.,"[{""id"":""blank-1"",""options"":[""bao la"",""chạy"",""hát""],""correctAnswer"":""bao la""},{""id"":""blank-2"",""options"":[""xô"",""bay"",""ngủ""],""correctAnswer"":""xô""}]",[],,,,
q-1770687698607-16,quiz-1770687698607,CATEGORIZATION,Phân loại các câu sau dựa trên ý nghĩa của vị ngữ.,,,"[{""id"":""i1"",""content"":""Đàn bò thong thả gặm cỏ."",""categoryId"":""lam_gi""},{""id"":""i2"",""content"":""Bông hoa hồng đỏ thắm."",""categoryId"":""nhu_the_nao""},{""id"":""i3"",""content"":""Chú mèo mướp nằm sưởi nắng."",""categoryId"":""lam_gi""},{""id"":""i4"",""content"":""Dòng sông hiền hòa."",""categoryId"":""nhu_the_nao""}]",,,"[{""id"":""lam_gi"",""name"":""Câu nêu hoạt động (làm gì?)""},{""id"":""nhu_the_nao"",""name"":""Câu nêu đặc điểm (thế nào?)""}]",,,,
q-1770687698607-17,quiz-1770687698607,MULTIPLE_SELECT,Những câu nào dưới đây có vị ngữ là tính từ hoặc cụm tính từ? (Chọn tất cả đáp án đúng),A. Vườn cây xanh tốt.|B. Bà em đang tưới rau.|C. Con đường làng gồ ghề.|D. Chị Lan đi học.,"[""A"",""C""]",,,,,,,,
q-1770687698607-18,quiz-1770687698607,DRAG_DROP,Điền các vị ngữ thích hợp vào chỗ trống trong đoạn văn:,,,,Mùa xuân đã về. Cây cối [đâm chồi nảy lộc]. Chim chóc [hót líu lo] trên cành.,"[""đâm chồi nảy lộc"",""hót líu lo""]","[""rụng lá"",""ngủ đông""]",,,,
