id,quizId,type,question,options,correctAnswer,items,text,blanks,distractors,sentence,words,correctWordIndexes,image
q-1770687698607-19,quiz-1770687698607,MCQ,"Trong câu 'Tiếng suối chảy rì rầm.', bộ phận vị ngữ trả lời cho câu hỏi nào?",Tiếng suối làm gì?|Tiếng suối như thế nào?|Tiếng suối là gì?|Tiếng suối ở đâu?,B,,,,,,,,
q-1770687698607-20,quiz-1770687698607,UNDERLINE,Gạch chân dưới vị ngữ trong câu thơ sau:,,"[3,4,5]","[""Những"",""ngôi"",""sao"",""thức"",""ngoài"",""kia.""]",,,,,"[""Những"",""ngôi"",""sao"",""thức"",""ngoài"",""kia.""]","[3,4,5]",
q-1770687698607-21,quiz-1770687698607,MATCHING,,,,"[{""left"":""Em bé ngủ."",""right"":""Vị ngữ là một động từ""},{""left"":""Em bé ngủ rất ngon."",""right"":""Vị ngữ là một cụm động từ""},{""left"":""Em bé rất ngoan."",""right"":""Vị ngữ là một cụm tính từ""}]",,,,,,,
q-1770687698607-22,quiz-1770687698607,MULTIPLE_SELECT,Chọn các câu có vị ngữ trả lời cho câu hỏi 'Làm gì?' (Chọn tất cả đáp án đúng),A. Bác nông dân đang cày ruộng.|B. Cánh đồng lúa rộng mênh mông.|C. Đàn trâu thung thăng gặm cỏ.|D. Bầu trời cao vút.,"[""A"",""C""]",,,,,,,,
q-1770687698607-23,quiz-1770687698607,SHORT_ANSWER,Đặt câu hỏi cho bộ phận vị ngữ trong câu: 'Cây bàng sừng sững trước cổng trường.',,Cây bàng như thế nào?,,,,,,,,
q-1770687698607-24,quiz-1770687698607,DROPDOWN,Chọn từ thích hợp để hoàn chỉnh câu giới thiệu (Ai là gì?),,,,Thiếu nhi [1] tương lai của đất nước. Trường học [2] ngôi nhà thứ hai của em.,"[{""id"":""blank-1"",""options"":[""là"",""thì"",""ở""],""correctAnswer"":""là""},{""id"":""blank-2"",""options"":[""giống"",""là"",""như""],""correctAnswer"":""là""}]",[],,,,
q-1770687698607-25,quiz-1770687698607,CATEGORIZATION,Phân loại các câu sau dựa trên từ loại chính của Vị ngữ.,,,"[{""id"":""i1"",""content"":""Mẹ em là giáo viên tiểu học."",""categoryId"":""danh_tu""},{""id"":""i2"",""content"":""Chiếc xe chạy rất nhanh."",""categoryId"":""dong_tu""},{""id"":""i3"",""content"":""Quyển sách này rất hay."",""categoryId"":""tinh_tu""},{""id"":""i4"",""content"":""Hà Nội là trái tim của cả nước."",""categoryId"":""danh_tu""},{""id"":""i5"",""content"":""Mặt trời tỏa nắng rực rỡ."",""categoryId"":""dong_tu""},{""id"":""i6"",""content"":""Nước biển mặn chát."",""categoryId"":""tinh_tu""}]",,,"[{""id"":""danh_tu"",""name"":""Vị ngữ là Cụm Danh Từ (có từ 'là')""},{""id"":""dong_tu"",""name"":""Vị ngữ là Cụm Động Từ""},{""id"":""tinh_tu"",""name"":""Vị ngữ là Cụm Tính Từ""}]",,,,
q-1770687698607-26,quiz-1770687698607,MULTIPLE_SELECT,Những câu nào dưới đây có cấu tạo vị ngữ phức tạp (có nhiều vị ngữ hoặc vị ngữ đảo)? (Chọn tất cả đáp án đúng),"A. Gió thổi.|B. Tre bần thần, ngơ ngác.|C. Mưa rơi tí tách.|D. Gió thổi mạnh, cuốn phăng những chiếc lá khô.","[""B"",""D""]",,,,,,,,
q-1770687698607-27,quiz-1770687698607,DRAG_DROP,Hoàn thành đoạn thơ sau bằng cách điền các vị ngữ phù hợp:,,,,"Trăng [tròn như cái đĩa].
Lơ lửng mà không rơi.
Những ngôi sao [thức ngoài kia].
Chẳng bằng mẹ đã thức vì chúng con.","[""tròn như cái đĩa"",""thức ngoài kia""]","[""mọc sau đồi"",""sáng lung linh""]",,,,
q-1770687698607-28,quiz-1770687698607,UNDERLINE,Gạch chân bộ phận vị ngữ trong câu đảo ngữ sau (Vị ngữ đứng trước chủ ngữ):,,"[0,1,2,3]","[""Lom"",""khom"",""dưới"",""núi"",""tiều"",""vài"",""chú.""]",,,,,"[""Lom"",""khom"",""dưới"",""núi"",""tiều"",""vài"",""chú.""]","[0,1,2,3]",
q-1770687698607-29,quiz-1770687698607,MATCHING,,,,"[{""left"":""Trăng tròn như quả bóng."",""right"":""Vị ngữ có hình ảnh so sánh""},{""left"":""Chị gió dạo chơi trên cánh đồng."",""right"":""Vị ngữ có hình ảnh nhân hóa""},{""left"":""Mặt trời đỏ rực."",""right"":""Vị ngữ miêu tả trực tiếp (không tu từ)""}]",,,,,,,
q-1770259338309-0,quiz-1770259338309,MCQ,"Trong câu kể <i>'Ai làm gì?'</i>, vị ngữ dùng để làm gì?","A. Chỉ sự vật được nói đến ở chủ ngữ|B. Nêu lên hoạt động của người, con vật hoặc đồ vật được nhân hóa|C. Nêu lên đặc điểm, tính chất của sự vật|D. Giới thiệu về sự vật",,,,,,,,,
q-1770259338309-1,quiz-1770259338309,MCQ,"Vị ngữ trong câu <i>""Đàn chim én đang bay lượn trên bầu trời.""</i> là cụm từ nào?",A. Đàn chim én|B. đang bay lượn trên bầu trời|C. trên bầu trời|D. bay lượn,,,,,,,,,
q-1770259338309-2,quiz-1770259338309,MCQ,Câu nào dưới đây có vị ngữ trả lời cho câu hỏi 'Là gì?',A. Mẹ em đang nấu cơm.|B. Bông hoa hồng rất đẹp.|C. Hà Nội là thủ đô của nước Việt Nam.|D. Chú mèo mướp nằm sưởi nắng.,,,,,,,,,
q-1770259338309-3,quiz-1770259338309,TRUE_FALSE,Đánh giá các phát biểu sau về vị ngữ:,,,"[{""statement"":""Vị ngữ thường đứng sau chủ ngữ.""},{""statement"":""Vị ngữ trong câu 'Ai thế nào?' thường do danh từ tạo thành.""}]",,,,,,,
q-1770259338309-4,quiz-1770259338309,UNDERLINE,Gạch chân dưới bộ phận vị ngữ trong câu sau:,,[],"[""Mặt trời"",""mọc"",""ở"",""đằng"",""đông.""]",,,,,"[""Mặt trời"",""mọc"",""ở"",""đằng"",""đông.""]",[],
q-1770259338309-5,quiz-1770259338309,MATCHING,,,,"[{""left"":""Con mèo"",""right"":""đang bắt chuột.""},{""left"":""Cô giáo"",""right"":""đang giảng bài.""},{""left"":""Bông hoa"",""right"":""nở rực rỡ.""}]",,,,,,,
q-1770259338309-6,quiz-1770259338309,MCQ,"Trong câu 'Cánh đồng lúa chín vàng óng.', từ nào là từ trung tâm của vị ngữ?",A. Cánh đồng|B. lúa|C. chín|D. vàng óng,,,,,,,,,
q-1770259338309-7,quiz-1770259338309,SHORT_ANSWER,"Để tìm vị ngữ chỉ hoạt động trong câu, ta thường dùng câu hỏi: Ai ... ?",,,,,,,,,,
q-1770259338309-8,quiz-1770259338309,MCQ,Vị ngữ trong câu kể 'Ai thế nào?' thường do từ loại nào đảm nhiệm?,"A. Danh từ và cụm danh từ|B. Tính từ, động từ chỉ trạng thái hoặc cụm của chúng|C. Chỉ có động từ chỉ hoạt động|D. Số từ",,,,,,,,,
q-1770259338309-9,quiz-1770259338309,UNDERLINE,Gạch chân dưới vị ngữ trong câu sau:,,[],"[""Bạn"",""Nam"",""là"",""lớp"",""trưởng"",""lớp"",""4A.""]",,,,,"[""Bạn"",""Nam"",""là"",""lớp"",""trưởng"",""lớp"",""4A.""]",[],
q-1770259338309-10,quiz-1770259338309,MCQ,Dòng nào dưới đây gồm các từ ngữ thích hợp để làm vị ngữ cho câu: 'Những chú chim sơn ca ...'?,A. xanh biếc|B. hót líu lo trên cành|C. là một loài cá|D. chạy rất nhanh,,,,,,,,,
q-1770259338309-11,quiz-1770259338309,MATCHING,,,,"[{""left"":""Bố em đang tưới cây."",""right"":""Ai làm gì?""},{""left"":""Mái tóc của bà bạc trắng."",""right"":""Ai thế nào?""},{""left"":""Sách vở là đồ dùng học tập."",""right"":""Ai là gì?""}]",,,,,,,
q-1770259338309-12,quiz-1770259338309,ORDERING,Sắp xếp các từ sau để tạo thành câu kể 'Ai thế nào?' hoàn chỉnh:,,[],"[{""0"":""r"",""1"":""ấ"",""2"":""t""},{""0"":""c"",""1"":""h"",""2"":""ă"",""3"":""m"",""4"":"" "",""5"":""c"",""6"":""h"",""7"":""ỉ"",""8"":"".""},{""0"":""B"",""1"":""ạ"",""2"":""n""},{""0"":""M"",""1"":""a"",""2"":""i""}]",,,,,,,
q-1770259338309-13,quiz-1770259338309,UNDERLINE,Gạch chân dưới bộ phận vị ngữ trong câu văn miêu tả sau:,,[],"[""Những"",""cánh"",""buồm"",""nâu"",""trên"",""biển"",""được"",""nắng"",""chiếu"",""vào"",""hồng"",""rực.""]",,,,,"[""Những"",""cánh"",""buồm"",""nâu"",""trên"",""biển"",""được"",""nắng"",""chiếu"",""vào"",""hồng"",""rực.""]",[],
q-1770259338309-14,quiz-1770259338309,MCQ,"Trong các câu sau, câu nào có vị ngữ trả lời cho câu hỏi 'Như thế nào?'",A. Đàn cá bơi lội tung tăng.|B. Chú công nhân đang xây nhà.|C. Bầu trời mùa thu xanh ngắt.|D. Em làm bài tập toán.,,,,,,,,,
q-1770259338309-16,quiz-1770259338309,SHORT_ANSWER,Điền từ còn thiếu vào chỗ trống để hoàn thành vị ngữ: 'Con ong chăm chỉ ... mật.',,,,,,,,,,
q-1770259338309-17,quiz-1770259338309,ORDERING,Sắp xếp các câu sau để tạo thành một đoạn văn tả cây cối hợp lý:,,[],"[{""0"":""N"",""1"":""h"",""2"":""ữ"",""3"":""n"",""4"":""g"",""5"":"" "",""6"":""c"",""7"":""h"",""8"":""ù"",""9"":""m"",""10"":"" "",""11"":""q"",""12"":""u"",""13"":""ả"",""14"":"" "",""15"":""c"",""16"":""h"",""17"":""í"",""18"":""n"",""19"":"" "",""20"":""đ"",""21"":""ỏ"",""22"":"" "",""23"":""m"",""24"":""ọ"",""25"":""n"",""26"":""g"",""27"":"" "",""28"":""l"",""29"":""ấ"",""30"":""p"",""31"":"" "",""32"":""l"",""33"":""ó"",""34"":"" "",""35"":""t"",""36"":""r"",""37"":""o"",""38"":""n"",""39"":""g"",""40"":"" "",""41"":""v"",""42"":""ò"",""43"":""m"",""44"":"" "",""45"":""l"",""46"":""á"",""47"":"".""},{""0"":""G"",""1"":""ố"",""2"":""c"",""3"":"" "",""4"":""c"",""5"":""â"",""6"":""y"",""7"":"" "",""8"":""t"",""9"":""o"",""10"":"","",""11"":"" "",""12"":""r"",""13"":""ễ"",""14"":"" "",""15"":""n"",""16"":""ổ"",""17"":""i"",""18"":"" "",""19"":""l"",""20"":""ê"",""21"":""n"",""22"":"" "",""23"":""m"",""24"":""ặ"",""25"":""t"",""26"":"" "",""27"":""đ"",""28"":""ấ"",""29"":""t"",""30"":"" "",""31"":""n"",""32"":""h"",""33"":""ư"",""34"":"" "",""35"":""n"",""36"":""h"",""37"":""ữ"",""38"":""n"",""39"":""g"",""40"":"" "",""41"":""c"",""42"":""o"",""43"":""n"",""44"":"" "",""45"":""r"",""46"":""ắ"",""47"":""n"",""48"":"".""},{""0"":""T"",""1"":""r"",""2"":""o"",""3"":""n"",""4"":""g"",""5"":"" "",""6"":""v"",""7"":""ư"",""8"":""ờ"",""9"":""n"",""10"":"","",""11"":"" "",""12"":""c"",""13"":""â"",""14"":""y"",""15"":"" "",""16"":""v"",""17"":""ả"",""18"":""i"",""19"":"" "",""20"":""t"",""21"":""h"",""22"":""i"",""23"":""ề"",""24"":""u"",""25"":"" "",""26"":""đ"",""27"":""ã"",""28"":"" "",""29"":""t"",""30"":""r"",""31"":""ĩ"",""32"":""u"",""33"":"" "",""34"":""q"",""35"":""u"",""36"":""ả"",""37"":"".""},{""0"":""T"",""1"":""á"",""2"":""n"",""3"":"" "",""4"":""l"",""5"":""á"",""6"":"" "",""7"":""x"",""8"":""ò"",""9"":""e"",""10"":"" "",""11"":""r"",""12"":""ộ"",""13"":""n"",""14"":""g"",""15"":"" "",""16"":""c"",""17"":""h"",""18"":""e"",""19"":"" "",""20"":""m"",""21"":""á"",""22"":""t"",""23"":"" "",""24"":""c"",""25"":""ả"",""26"":"" "",""27"":""m"",""28"":""ộ"",""29"":""t"",""30"":"" "",""31"":""g"",""32"":""ó"",""33"":""c"",""34"":"" "",""35"":""v"",""36"":""ư"",""37"":""ờ"",""38"":""n"",""39"":"".""}]",,,,,,,
q-1770259338309-18,quiz-1770259338309,UNDERLINE,Gạch chân dưới vị ngữ trong câu thơ sau (chú ý biện pháp so sánh):,,[],"[""Trăng"",""tròn"",""như"",""cái"",""đĩa.""]",,,,,"[""Trăng"",""tròn"",""như"",""cái"",""đĩa.""]",[],
q-1770259338309-19,quiz-1770259338309,MCQ,Đọc câu thơ: <b>'Cây dừa sải tay bơi / Ngọn mùng tơi nhảy múa.' </b><i>(Trần Đăng Khoa)</i>. Vị ngữ trong các câu thơ trên có tác dụng gì?,A. Miêu tả màu sắc của cây cối|B. Nhân hóa cây cối có hoạt động giống như con người|C. Định nghĩa về các loài cây|D. So sánh cây cối với đồ vật,,,,,,,,,
q-manual-1771230053610,quiz-1770259338309,DRAG_DROP,Chọn từ thích hợp điền vào chỗ trống để hoàn thành các câu văn sau:,,,,"1. Tuần trước, lớp chúng em [đã] kêu gọi ủng hộ được nhiều quần áo, sách vở và gửi tặng cho các bạn học sinh vùng cao.
2. Tôi [đang] ngồi đọc sách trong nhà thì bạn Hoa đến rủ đi học nhóm.
3. Tôi [sẽ] cùng bố mẹ dọn vệ sinh khu phố vào cuối tuần này.","[""đã"",""đang"",""sẽ""]",[],,,,
q-1771988898232-0,quiz-1771988898231,MCQ,Mẫu số chung nhỏ nhất của hai phân số $\frac{1}{2}$ và $\frac{1}{3}$ là bao nhiêu? <i>(là mẫu số chung nhỏ nhất có thể chia hết cho hai mẫu số)</i>,A. 5|B. 6|C. 12|D. 4,B,,,,,,,,
q-1771988898232-1,quiz-1771988898231,MCQ,Điền dấu thích hợp vào chỗ chấm: $\frac{4}{7}$ ... $\frac{2}{7}$,A. >|B. <|C. =|D. Không so sánh được,A,,,,,,,,
q-1771988898232-2,quiz-1771988898231,TRUE_FALSE,Đúng hay Sai về so sánh phân số với 1?,,,"[{""statement"":""Phân số có tử số lớn hơn mẫu số thì phân số đó lớn hơn 1."",""isCorrect"":true},{""statement"":""Phân số có tử số bé hơn mẫu số thì phân số đó lớn hơn 1."",""isCorrect"":false}]",,,,,,,
q-1771988898232-3,quiz-1771988898231,SHORT_ANSWER,Tìm số thích hợp điền vào chỗ chấm: $\frac{2}{5}$ = \frac{...}{15}$,,6,,,,,,,,
q-1771988898232-4,quiz-1771988898231,MCQ,"Trong các phân số sau, phân số nào bé hơn 1?",A. $\frac{5}{4}$|B. $\frac{3}{3}$|C. $\frac{9}{8}$|D. $\frac{2}{5}$,D,,,,,,,,
q-1771988898232-5,quiz-1771988898231,MCQ,"Quy đồng mẫu số hai phân số $\frac{3}{4}$ và $\frac{2}{5}$, ta được hai phân số nào?",A. $\frac{15}{20}$ và $\frac{8}{20}$|B. $\frac{15}{20}$ và $\frac{2}{20}$|C. $\frac{3}{20}$ và $\frac{8}{20}$|D. $\frac{12}{20}$ và $\frac{10}{20}$,A,,,,,,,,
q-1771988898232-6,quiz-1771988898231,MATCHING,Nối hai phân số bằng nhau:,,,"[{""left"":""$\\frac{1}{2}$"",""right"":""$\\frac{5}{10}$""},{""left"":""$\\frac{3}{4}$"",""right"":""$\\frac{9}{12}$""},{""left"":""$\\frac{2}{3}$"",""right"":""$\\frac{8}{12}$""}]",,,,,,,
q-1771988898232-7,quiz-1771988898231,MCQ,So sánh hai phân số $\frac{5}{8}$ và $\frac{5}{9}$.,A. $\frac{5}{8}$ > \frac{5}{9}$|B. $\frac{5}{8}$ < \frac{5}{9}$|C. $\frac{5}{8}$ = \frac{5}{9}$|D. Không so sánh được,A,,,,,,,,
q-1771988898232-8,quiz-1771988898231,SHORT_ANSWER,Tìm mẫu số chung nhỏ nhất của $\frac{3}{8}$ và $\frac{5}{12}$. <i>(là mẫu số nhỏ nhất có thể chia hết cho hai mẫu số)</i>,,24,,,,,,,,
q-1771988898232-10,quiz-1771988898231,MCQ,Phân số nào dưới đây lớn nhất?,A. $\frac{1}{2}$|B. $\frac{1}{3}$|C. $\frac{3}{4}$|D. $\frac{1}{4}$,C,,,,,,,,
q-1771988898232-11,quiz-1771988898231,TRUE_FALSE,Kiểm tra tính đúng sai của các phép so sánh sau:,,,"[{""statement"":""$\\frac{2}{3}$ < \\frac{3}{4}$"",""isCorrect"":true},{""statement"":""$\\frac{7}{8}$ > 1$"",""isCorrect"":false}]",,,,,,,
q-1771988898232-12,quiz-1771988898231,CATEGORIZATION,Phân loại các phân số sau vào nhóm thích hợp.,,,"[{""id"":""i1"",""content"":""$\\frac{3}{4}$"",""categoryId"":""be_hon_1""},{""id"":""i2"",""content"":""$\\frac{9}{8}$"",""categoryId"":""lon_hon_1""},{""id"":""i3"",""content"":""$\\frac{5}{5}$"",""categoryId"":""bang_1""},{""id"":""i4"",""content"":""$\\frac{12}{11}$"",""categoryId"":""lon_hon_1""},{""id"":""i5"",""content"":""$\\frac{20}{21}$"",""categoryId"":""be_hon_1""},{""id"":""i6"",""content"":""$\\frac{100}{100}$"",""categoryId"":""bang_1""}]",,,"[{""id"":""be_hon_1"",""name"":""Bé hơn 1""},{""id"":""lon_hon_1"",""name"":""Lớn hơn 1""},{""id"":""bang_1"",""name"":""Bằng 1""}]",,,,
q-1771988898232-13,quiz-1771988898231,MULTIPLE_SELECT,Chọn tất cả các phân số lớn hơn $\frac{1}{2}$ trong các phân số dưới đây:,A. $\frac{2}{3}$|B. $\frac{1}{3}$|C. $\frac{3}{4}$|D. $\frac{2}{5}$,"[""A"",""C""]",,,,,,,,
q-1771988898232-14,quiz-1771988898231,MCQ,"Mẹ có một cái bánh. Mẹ cho Lan $\frac{1}{3}$ cái bánh, cho Hùng $\frac{2}{5}$ cái bánh. Hỏi ai được mẹ cho nhiều bánh hơn?",A. Lan|B. Hùng|C. Hai bạn bằng nhau|D. Không so sánh được,B,,,,,,,,
q-1771988898232-18,quiz-1771988898231,MCQ,Sắp xếp các phân số $\frac{1}{2}$ ; $\frac{3}{4}$ ; $\frac{5}{8}$ theo thứ tự từ bé đến lớn.,A. $\frac{1}{2}$ ; $\frac{5}{8}$ ; $\frac{3}{4}$|B. $\frac{1}{2}$ ; $\frac{3}{4}$ ; $\frac{5}{8}$|C. $\frac{5}{8}$ ; $\frac{1}{2}$ ; $\frac{3}{4}$|D. $\frac{3}{4}$ ; $\frac{5}{8}$ ; $\frac{1}{2}$,A,,,,,,,,
q-1771225368087-5,quiz-1771225368087,MCQ,Đáp án nào dưới đây có từ viết sai chính tả?,"xuất khẩu, xuất ăn|suôn sẻ, xương mù|rắn rỏi, chạm trổ|giặt giũ, giấu giếm",B,,,,,,,,
q-1771225368087-7,quiz-1771225368087,MCQ,"<b>Từ nào dưới đây có nghĩa giống với từ ""<i>chất phác</i>""?</b>",gánh vác|chuyên cần|giản dị|chân chất,D,,,,,,,,
q-1771225368087-12,quiz-1771225368087,DRAG_DROP,Chọn từ thích hợp điền vào chỗ trống để hoàn thành các câu văn sau:,,,,"1. Tuần trước, lớp chúng em [đã] kêu gọi ủng hộ được nhiều quần áo, sách vở và gửi tặng cho các bạn học sinh vùng cao.
2. Tôi [đang] ngồi đọc sách trong nhà thì bạn Hoa đến rủ đi học nhóm.
3. Tôi [sẽ] cùng bố mẹ dọn vệ sinh khu phố vào cuối tuần này.","[""đã"",""đang"",""sẽ""]","[""lạ"",""nắng""]",,,,
q-1771225368087-13,quiz-1771225368087,MCQ,"<b>Đáp án nào là chủ ngữ trong câu văn dưới đây? </b>
<i>""Hương thơm ngan ngát của hoa thiên lí bay xa trong đêm thâu.""</i>",Hương thơm|Hương thơm ngan ngát|Hương thơm ngan ngát của hoa thiên lí|Hoa thiên lí,C,,,,,,,,
q-1771225368087-17,quiz-1771225368087,MCQ,"<b>Đọc đoạn thơ dưới đây và cho biết khung cảnh thiên nhiên vào mùa xuân ở Cà Mau được miêu tả như thế nào?</b>
 <i>""Chân lội trong bùn tay vịn cành đước 
Tôi gặp mùa xuân ở đất Mũi Cà Mau 
Thuyền thấp thoáng trong màu xanh như chuốt
Nắng hồng phơi ong bay rợp trên đầu"" </i>","Vui tươi, tràn đầy sức sống|Kiêu sa, lộng lẫy|Hùng vĩ, hoành tráng|Hiện đại, phát triển",A,,,,,,,,
q-manual-1771228559406,quiz-1771225368087,MCQ,<b>Câu nào dưới đây phân tách đúng thành phần chủ ngữ và vị ngữ? </b>,"Hương thơm nồng nàn của những chùm hoa sữa/ làm đêm thu thêm mênh mang.|Bầu trời sau cơn mưa dường như/ trong xanh hơn, sạch như một tấm gương.|Tiếng cá quẫy/ làm xao động cả mặt sông lấp loáng ánh trăng vàng.|Ánh sáng/ ấm áp của những ngọn đèn đường chiếu sáng góc phố nhỏ.",C,,,,,,,,
q-manual-1771228763688,quiz-1771225368087,MCQ,"<b>Thành ngữ, tục ngữ nào có thể thay thế bộ phận in đậm trong câu văn sau: </b>
<i>""Dù bị đặt trong tình huống khó xử, cô Hoa vẫn có cách giải quyết <b>thỏa đáng cả về lí lẽ lẫn tình cảm</b>.""? </i>",Muôn hình vạn trạng|Một công đôi việc|Một lòng một dạ|Thấu tình đạt lý,D,,,,,,,,
