id,quizId,type,question,options,correctAnswer,items,text,blanks,distractors,sentence,words,correctWordIndexes,image
q-manual-1771228887685,quiz-1771225368087,MCQ,"<b>Đọc đoạn văn sau và chọn đáp án đúng.
</b>
(1) Huế là vùng đất <b>nổi tiếng </b>với nhiều làn điệu truyền thống đặc sắc như nhã nhạc cung đình, hò mái nhì, mái đẩy..... (2) Người ta <b>thưởng thức</b> ca Huế trên dòng sông Hương thơ mộng. (3) Trong đêm trăng sáng, tiếng ca lúc thì <b>trữ tình</b>, sâu lắng, lúc lại <b>rộn rã</b>, vui tươi. (4) Dòng Hương Giang về đêm huyền ảo, nên thơ bởi ánh trăng vàng, ánh nến của những ngọn đèn hoa đăng và tiếng hát văng vẳng xa xa trên thuyền rồng.
(Theo Trà My)
",Đoạn văn trên có 1 câu giới thiệu.|Đoạn văn trên có 2 câu nêu hoạt động.|Đoạn văn trên có 1 câu sử dụng biện pháp so sánh.|Tất cả các từ in đậm trong đoạn văn trên là tính từ.,A,,,,,,,,
q-manual-1771229342455,quiz-1771225368087,MCQ,"<b>Giải câu đố sau: 
</b>""Tỉnh nào miền Trung nước ta 
Trường Sa quần đảo thiết tha tự hào 
Tháp Bà ghi dấu thuở nào 
Yến sào đặc sản mời chào ghé thăm?"" ",Đà Nẵng|Lâm Đồng|Khánh Hoà|Quảng Trị,C,,,,,,,,
q-manual-1771230331506,quiz-1771225368087,SHORT_ANSWER,"<b>Điền số thích hợp vào chỗ trống:</b>
   (1) Trên đồng ruộng, trong nhà máy, trên lớp học hay trong bệnh viện, ở đâu, ta cũng gặp những trí thức đang lao động quên mình. (2) Các kĩ sư nông nghiệp nghiên cứu giống lúa mới, kĩ thuật trồng trọt, chăn nuôi mới. (3) Các kĩ sư cơ khícùng công nhân sản xuất máy móc, ô tô. (4) Các thầy giáo, cô giáo dạy ta thành người có ích cho xã hội. (5) Các bác sĩ chữa bệnh cho dân.
<i>(Sưu tầm)</i>
<i>Câu chủ đề của đoạn văn trên là câu số:
</i>",,1,,,,,,,,
q-manual-1771230537985,quiz-1771225368087,DRAG_DROP,<b>Chọn từ thích hợp trong ngoặc đơn điền vào chỗ trống:</b>,,,,"1. Từ [chủ động] có nghĩa là “tự mình quyết định hành động, không bị chi phối bởi
2. Từ [chủ trì] có nghĩa là “điều hành và chịu trách nhiệm chính về công việc”.","[""chủ động"",""chủ trì""]","[""chủ quyền""]",,,,
q-manual-1771230686504,quiz-1771225368087,DRAG_DROP,<b>Điền dấu câu thích hợp để hoàn thành câu chuyện sau:</b>,,,,"Một người nọ có một con lừa và một con ngựa. Một hôm, có việc đi xa [,] ông ta cưỡi ngựa, còn bao nhiêu đồ đạc nặng thì chất hết lưng lừa[.] Dọc đường, lừa mệt quá liền khẩn khoản với ngựa:
Ngựa ơi, bạn có thể mang đỡ giúp tôi chút đồ được không[?]Tôi kiệt sức rồi!
Ngựa kiêu ngạo đáp:
- Thôi, việc ai người nấy lo, tôi không giúp bạn được.
Lúc sau, vì mang nặng quá, lừa gục xuống bên vệ đường. Người chủ thấy vậy chuyển hết đồ tử lưng lừa sang ngựa. Lúc này, ngựa mới than:
- Ôi, tôi mới dại dột làm sao[!]Tôi không muốn giúp lừa nên bây giờ phải mang nặng gấp đôi.
(Sưu tầm)
","["","",""."",""?"",""!""]","[""-""]",,,,
q-manual-1771231355290,quiz-1771225368087,SHORT_ANSWER,"<b>Điền số thích hợp vào chỗ trống:</b>
Từ các tiếng “<b>nguyện, toại, mãn, cầu</b>” có thể ghép được tất cả bao nhiêu từ?",,4,,,,,,,,
q-manual-1771231432380,quiz-1771225368087,SHORT_ANSWER,"<b>Điền từ thích hợp vào chỗ trống:
</b>Đôi bàn tay nhỏ
Viết dòng chữ xinh
Trang giấy trắng tinh
Điểm mười thắm đỏ.
<i>(Nguyễn Lâm Thắng)
</i>Từ nào trong đoạn thơ trên là động từ?",,viết,,,,,,,,
q-manual-1771231641694,quiz-1771225368087,MCQ,<b>Chọn từ thích hợp điền vào chỗ trống sau: Tiếng “<i>cảnh</i>” có thể ghép với tiếng … để tạo thành danh từ.</b>,phong|giác|tỉnh|cáo,A,,,,,,,,
q-manual-1771231734884,quiz-1771225368087,MATCHING,,,,"[{""left"":""hòa nhã"",""right"":""Cô Lan là người rất dịu dàng, nói năng [...] với mọi người.""},{""left"":""hòa quyện"",""right"":""Vị chua, cay, ngọt [...] với nhau tạo nên hương vị độc đáo của món ăn.""},{""left"":""hòa tấu"",""right"":""Tiết mục [...] của các nghệ sĩ rất xuất sắc.""}]",,,,,,,
q-manual-1771231816719,quiz-1771225368087,MATCHING,,,,"[{""left"":""Cha truyền con nối"",""right"":""Kế tục, nối tiếp nhau từ đời này sang đời khác""},{""left"":""Bình an vô sự"",""right"":""Yên ổn, không có trở ngại, khó khăn nào""},{""left"":""Ơn sâu nghĩa nặng"",""right"":""Ơn nghĩa sâu sắc, tình cảm đậm thắm""},{""left"":""Nghĩ trước nghĩ sau\t"",""right"":""Suy nghĩ đắn đo, kĩ lưỡng để cân nhắc việc gì đó""}]",,,,,,,
q-manual-1771231883511,quiz-1771225368087,CATEGORIZATION,"<b>Chọn đáp án sắp xếp các từ ngữ sau vào nhóm thích hợp.
</b>",,,"[{""id"":""item-1771231894552"",""content"":""lao công"",""categoryId"":""1""},{""id"":""item-1771231923646"",""content"":""y tá"",""categoryId"":""1""},{""id"":""item-1771231933431"",""content"":""thủ thư"",""categoryId"":""1""},{""id"":""item-1771231955061"",""content"":""kiến thiết"",""categoryId"":""2""},{""id"":""item-1771231981099"",""content"":""ghi chép"",""categoryId"":""2""},{""id"":""item-1771231982737"",""content"":""lao động"",""categoryId"":""2""},{""id"":""item-1771232003998"",""content"":""cần cù"",""categoryId"":""1771231852702""},{""id"":""item-1771232005296"",""content"":""hăng say"",""categoryId"":""1771231852702""},{""id"":""item-1771232006386"",""content"":""thanh khiết"",""categoryId"":""1771231852702""}]",,,"[{""id"":""1"",""name"":""Danh từ""},{""id"":""2"",""name"":""Động từ""},{""id"":""1771231852702"",""name"":""Tính từ""}]",,,,
q-manual-1771232162321,quiz-1771225368087,CATEGORIZATION,<b>Chọn đáp án sắp xếp các cặp từ sau vào nhóm thích hợp.</b>,,,"[{""id"":""1"",""content"":""thổ lộ - bộc bạch"",""categoryId"":""1""},{""id"":""2"",""content"":""khen ngợi - tuyên dương"",""categoryId"":""1""},{""id"":""1771232115852"",""content"":""thư thái - thanh thản"",""categoryId"":""1""},{""id"":""1771232126697"",""content"":""hưng thịnh - suy vong"",""categoryId"":""2""},{""id"":""1771232128538"",""content"":""phân tán - tập trung"",""categoryId"":""2""},{""id"":""1771232129381"",""content"":""đa số - thiểu số"",""categoryId"":""2""}]",,,"[{""id"":""1"",""name"":""Cặp từ có nghĩa giống nhau""},{""id"":""2"",""name"":""Cặp từ có nghĩa trái ngược nhau""}]",,,,
q-manual-1771232534509,quiz-1771225368087,SHORT_ANSWER,"<b>Chọn từ ngữ thích hợp điền vào chỗ trống sau:
</b>Hình như thu đã đến rồi
Lá vàng thổn thức bồi hồi rụng rơi
Tiếng nhạn trong vắt bầu trời
Và nằm học mới trong ngời mắt ai.
<i>(Theo Trà My)</i>
Trong đoạn thơ trên, sự vật được nhân hóa là ……",,lá vàng,,,,,,,,
q-manual-1771234233689,quiz-1771225368087,ORDERING,"<b>Sắp xếp các câu sau thành một đoạn văn hoàn chỉnh.
</b>",,[],"[""Mới hôm nào, cây gấc còn nhỏ xíu, xoè ra vài chiếc lá xanh non xinh xắn."",""Vậy mà chỉ hơn một tháng sau, ngọn gấc đã bỏ khắp giàn, xanh mơn mởn."",""Rồi sau đó, cây gấc bắt đầu trổ những bông hoa đầu tiên."",""Hoa gấc to bản, xoè ra năm cánh dày dặn."",""Thêm những bông hoa gấc, mái nhà xanh trước sân như được tô điểm thêm bằng hàng trăm ngọn đèn màu trắng ngà xinh xắn.""]",,,,,,,
q-manual-1771238140994,quiz-1771225368087,IMAGE_QUESTION,Câu văn nào sử dụng biện pháp so sánh và nhân hóa mô tả đúng hình ảnh dưới đây?,"Trong vườn, những quả sầu riêng bắt đầu chín, hương thơm ngạt ngào lan xa trong không gian.|Những quả sầu riêng bụ bẫm, tinh nghịch đung đưa trên cành như những con nhím lớn, mình chi chít gai nhọn.|Những người nông dân đi thu hoạch sầu riêng chín, đem ra chợ bán.|Những múi sầu riêng chín vàng, vị ngọt ngào như mật ong và béo ngậy như bơ sữa.",B,,,,[],,,,https://liveazotastoragept112025.azota.vn/exam_questions/m02_2026/d15/105478111/bbf060809e5349b7a12ad79c443bb0f8.png
q-manual-1771242464193,quiz-1771225368087,IMAGE_QUESTION,"Hình ảnh nào thích hợp để minh họa cho đoạn thơ dưới đây?
“Tiếng khèn vang vách núi xa
Rừng mơ bung nở trắng nhoà mắt ai
Tựa cụm mây trắng mượt mà
Xuân về, cỏ biếc trải dài núi xanh.""
(Theo Trà My)",A|B|C|D,C,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1771226713/cau_3_bjuqym.png
q-manual-1771242590463,quiz-1771225368087,IMAGE_QUESTION,Câu văn nào sử dụng biện pháp so sánh mô tả đúng hình ảnh dưới đây?,"Nhìn từ trên cao xuống, những thửa ruộng xanh biếc như những bậc thang bắc lên trời.|Trên những ruộng lúa xanh biếc, mấy cô bác nông dân chăm chỉ đi làm cỏ, bón phân.|Ruộng bậc thang là nét đặc trưng của thiên nhiên vùng Tây Bắc.|Cánh đồng lúa như một thâm vàng trải rộng đến tận chân trời.",A,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1771228159/CAU_5_stwap6.png
q-manual-1771242787730,quiz-1771225368087,IMAGE_QUESTION,Sắp xếp các tiếng sau thành câu văn hoàn chỉnh.,Chúng em tham dự kết nạp lễ Đội.|Chúng em tham dự lễ kết nạp Đội.|Chúng em tham dự Đội lễ kết nạp.|Chúng em kết nạp Đội tham dự.,B,,,,[],,,,https://liveazotastoragept112025.azota.vn/exam_questions/m02_2026/d15/105478111/0cfe150e749e3c2aa51bce243adea087.png
q-manual-1771243453524,quiz-1771225368087,DROPDOWN,Chọn từ ngữ thích hợp điền vào chỗ trống để hoàn thành đoạn văn miêu tả hình ảnh sau:,,,,"Mùa này, con sông quê em [1] , soi bóng những đám mây trắng [2] trôi. Nhờ phù sa bồi đắp, cây cối hai bên bờ sông [3], tràn đầy sức sống.","[{""id"":""1"",""options"":[""dữ dội"",""hiền hoà"",""cuồn cuộn""],""correctAnswer"":""hiền hoà""},{""id"":""2"",""options"":[""đen kịt"",""bồng bềnh"",""xám xịt""],""correctAnswer"":""bồng bềnh""},{""id"":""3"",""options"":[""xơ xác"",""xanh mướt"",""héo úa""],""correctAnswer"":""xanh mướt""}]",[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1771233023/cau_6_tj5gyd.png
q-manual-1771250767538,quiz-1771225368087,RIDDLE,Giải câu đố sau:,,đua,"[""Giữ nguyên cùng nghĩa với “thi\"""",""Thêm huyền là nói điều gì cho vui.""]",Từ giữ nguyên là từ gì?,,,,,,
q-manual-1771251011765,quiz-1771225368087,MATCHING,,,,"[{""left"":""Tiếng chim"",""right"":""vang ra không ngớt, vọng mãi lên trời cao xanh thẳm.""},{""left"":"" Những thân cây tràm"",""right"":"" vươn thẳng lên trời như những cây nến khổng lồ.""},{""left"":""Rừng khô"",""right"":""hiện lên uy nghi, tráng lệ trong ánh mặt trời vàng óng.""}]",,,,,,,
q-manual-1771251245761,quiz-1771225368087,WORD_SCRAMBLE,Sắp xếp các chữ sau thành từ chỉ phẩm chất của con người:,,rộng lượng,"[""N"",""L"",""G"",""G"",""Ư"",""R"",""Ộ"",""Ợ"",""N""]",,,,,,,
q-manual-1771251785757,quiz-1771225368087,ERROR_CORRECTION,"<b>Điền từ thích hợp vào chỗ trống:</b>
",,trải,,"Ngày đẹp lắm bạn ơi
Nắng vàng chải khắp nơi
Chim ca trong bóng lá
Ra sân ta cùng chơi.
(Theo Tập đọc 3, 1980)",,chải,,,,
q-1772176710142-0,quiz-1772176710142,MCQ,Hình thoi có bao nhiêu cạnh bằng nhau?,A. 2 cạnh|B. 3 cạnh|C. 4 cạnh|D. Không cạnh nào bằng nhau,C,,,,,,,,
q-1772176710142-1,quiz-1772176710142,TRUE_FALSE,Hãy đánh giá đúng/sai các phát biểu sau về hình thoi:,,,"[{""statement"":""Hình thoi có 4 cạnh bằng nhau"",""isCorrect"":true},{""statement"":""Hình thoi có hai đường chéo vuông góc"",""isCorrect"":true},{""statement"":""Hình thoi có các góc đối diện bằng nhau"",""isCorrect"":true},{""statement"":""Hình thoi có hai cạnh song song"",""isCorrect"":false}]",,,,,,,
q-1772176710142-2,quiz-1772176710142,MCQ,Hai đường chéo của hình thoi cắt nhau như thế nào?,A. Song song|B. Vuông góc|C. Chéo nhau|D. Không cắt nhau,B,,,,,,,,
q-1772176710142-8,quiz-1772176710142,MCQ,"Trong hình thoi ABCD, AB = 3cm thì CD bằng bao nhiêu?","3cm|6cm|1,5cm|9cm",A,,,,,,,,
q-1772176710142-9,quiz-1772176710142,MULTIPLE_SELECT,Những tính chất nào sau đây là của hình thoi? Chọn tất cả đáp án đúng,A. 4 cạnh bằng nhau|B. Hai đường chéo vuông góc|C. Hai đường chéo bằng nhau|D. Cắt nhau tại trung điểm,"[""A"",""B"",""D""]",,,,,,,,
q-1772176710142-12,quiz-1772176710142,MATCHING,,,,"[{""left"":""4 cạnh bằng nhau"",""right"":""Hình thoi""},{""left"":""Hai đường chéo vuông góc"",""right"":""Hình thoi""},{""left"":""Chỉ 2 cạnh bằng nhau"",""right"":""Hình bình hành""},{""left"":""Tất cả góc vuông"",""right"":""Hình chữ nhật""}]",,,,,,,
q-1772176710142-13,quiz-1772176710142,DROPDOWN,Chọn từ đúng để hoàn thành câu về hình thoi:,,,,Hình thoi có [1] cạnh bằng nhau. Hai đường chéo [2] nhau.,"[{""id"":""blank-1"",""options"":[""2"",""3"",""4"",""5""],""correctAnswer"":""4""},{""id"":""blank-2"",""options"":[""song song"",""vuông góc"",""chéo"",""gập""],""correctAnswer"":""vuông góc""}]",[],,,,
q-1772176710142-14,quiz-1772176710142,CATEGORIZATION,Phân loại các hình sau:,,,"[{""id"":""item1"",""content"":""4 cạnh bằng nhau, chéo vuông góc"",""categoryId"":""thoi""},{""id"":""item2"",""content"":""2 cạnh đối bằng nhau"",""categoryId"":""binh_hanh""},{""id"":""item3"",""content"":""Tất cả góc vuông"",""categoryId"":""chu_nhat""},{""id"":""item4"",""content"":""Chéo cắt trung điểm, cạnh bằng"",""categoryId"":""thoi""},{""id"":""item5"",""content"":""2 cặp cạnh song song"",""categoryId"":""binh_hanh""},{""id"":""item6"",""content"":""Chữ nhật có cạnh đối bằng"",""categoryId"":""chu_nhat""}]",,,"[{""id"":""thoi"",""name"":""Hình thoi""},{""id"":""binh_hanh"",""name"":""Hình bình hành""},{""id"":""chu_nhat"",""name"":""Hình chữ nhật""}]",,,,
q-1772176710142-17,quiz-1772176710142,MULTIPLE_SELECT,"Để nhận biết hình thoi, em cần kiểm tra những gì? Chọn tất cả đúng",A. Dùng êke kiểm tra chéo vuông góc|B. Dùng thước đo 4 cạnh bằng nhau|C. Kiểm tra góc đối bằng nhau|D. Chỉ cần 2 cạnh bằng,"[""A"",""B"",""C""]",,,,,,,,
q-1772176710142-18,quiz-1772176710142,IMAGE_QUESTION,"Quan sát các hình sau, hình nào là hình thoi?",Hình 1|Hình 2|Hình 3|Hình 4,A,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772176972/ly-thuyet-hinh-thoi-224176_vqtlme.png
q-manual-1772177271831,quiz-1772176710142,TRUE_FALSE,"Đúng ghi Đ, sai ghi S trong các câu sau:",,,"[{""id"":""1"",""statement"":""MQ = QP = PM = MN"",""isCorrect"":false},{""id"":""2"",""statement"":""Cạnh MN song song với cạnh QP"",""isCorrect"":true},{""id"":""3"",""statement"":""Cạnh MP vuông góc với cạnh NI"",""isCorrect"":true},{""id"":""4"",""statement"":""IM = IP = IN = IQ"",""isCorrect"":false}]",,,,,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772177060/ly-thuyet-hinh-thoi-224179_gkiuyg.png
q-manual-1772177967423,quiz-1772176710142,MULTIPLE_SELECT,Hình nào dưới đây là hình thoi,Hình 1|Hình 2|Hình 3|Hình 4|Hình 5|Hình 6|Hình 7|Hình 8,"[""C"",""F"",""H""]",,,,,,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772177705/b5-1634292576_j4mlia.jpg
q-1772154262735-0,quiz-1772154262735,MCQ,Hình bình hành có đặc điểm nào sau đây?,A. Có 4 góc vuông và 4 cạnh bằng nhau.|B. Có hai cặp cạnh đối diện song song và bằng nhau.|C. Chỉ có một cặp cạnh đối diện song song.|D. Có 4 cạnh bằng nhau nhưng không có góc vuông.,B,,,,,,,,
q-1772154262735-1,quiz-1772154262735,TRUE_FALSE,Các phát biểu sau đây về hình bình hành là đúng hay sai?,,,"[{""statement"":""Hình bình hành có hai cặp cạnh đối diện song song."",""isCorrect"":true},{""statement"":""Hình bình hành luôn có 4 góc vuông.""},{""statement"":""Các cạnh đối diện của hình bình hành luôn bằng nhau."",""isCorrect"":true}]",,,,,,,
q-1772154262735-9,quiz-1772154262735,CATEGORIZATION,Hãy sắp xếp các đặc điểm sau vào nhóm phù hợp để phân biệt Hình chữ nhật và Hình bình hành.,,,"[{""id"":""item1"",""content"":""Có 4 góc vuông"",""categoryId"":""hcn""},{""id"":""item3"",""content"":""Có hai cặp cạnh đối diện song song"",""categoryId"":""chung""},{""id"":""item4"",""content"":""Các cạnh đối diện bằng nhau"",""categoryId"":""chung""}]",,,"[{""id"":""hcn"",""name"":""Chỉ là đặc điểm của Hình chữ nhật""},{""id"":""chung"",""name"":""Đặc điểm chung của cả hai hình""}]",,,,
q-manual-1772154710788,quiz-1772154262735,IMAGE_QUESTION,Hình vẽ bên có mấy hình bình hành,2|3|4|5,C,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772154576/Screenshot_4_ssgq9u.png
q-manual-1772155214206,quiz-1772154262735,IMAGE_QUESTION,Cho hình bình hành ABCD (như hình vẽ). Khẳng định sau đây là sai?,Cạnh AB song song và bằng cạnh DC|Cạnh AB song song và bằng cạnh BC|Cạnh CD song song và bằng cạnh BA|Cạnh CB bằng cạnh DA,B,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772154576/Screenshot_3_ll5grs.png
q-manual-1772155379957,quiz-1772154262735,IMAGE_QUESTION,Cạnh ME dài 6cm. Cạnh PO dài là:,6 cm|8 cm|10 cm|12 cm,D,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772155336/Screenshot_5_vvc0hr.png
q-manual-1772157058853,quiz-1772154262735,IMAGE_QUESTION,"Biết A, B, C, D là bốn đỉnh của một hình bình hành. Hỏi đỉnh C đã bị con vật nào che mất?",Con gà|Con chó|Con mèo|Không có con nào,A,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772161667/SCREEN_7_zyb9vf.png
q-manual-1772157269607,quiz-1772154262735,IMAGE_QUESTION,"Cho ABCD và CDEG là các hình bình hành. Biết độ dài cạnh AB bằng 3 dm. Độ dài cạnh EG bằng bao nhiêu đề-xi-mét?
",3 cm|4 cm|5 cm|6 cm,A,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772161763/SCREEN_8_cnx9ie.png
q-manual-1772157472411,quiz-1772154262735,IMAGE_QUESTION,Nối bốn điểm nào trong hình vẽ để được một hình bình hành?,"Bốn điểm M, N, P, Q|Bốn điểm M, N, P, R|Bốn điểm M, N, P, S|Bốn điểm M, N, R, Q",B,,,,[],,,,https://res.cloudinary.com/dwv7hot9x/image/upload/v1772161817/SCREEN_9_i2ujsj.png
q-manual-1772158258558,quiz-1772154262735,MCQ,"Chọn đáp án đúng. Hình bình hành ABCD có:

",A. AB = DC|B. AC = BD|C. AB = BC|D. AD = DC,A,,,,,,,,
q-manual-1772158770684,quiz-1772154262735,TRUE_FALSE,Trong hình bình hành ABCD:,,,"[{""id"":""1"",""statement"":""AB song song với CD"",""isCorrect"":true},{""id"":""2"",""statement"":""AB vuông góc với CD"",""isCorrect"":false},{""id"":""3"",""statement"":""AB = DC và AD = BC"",""isCorrect"":true},{""id"":""4"",""statement"":""AB = BC = CD = DA"",""isCorrect"":false}]",,,,,,,
